id,created_at,text
856713548310999041,2017-04-25 03:36:41,Zuuuuum again
856710680224956416,2017-04-25 03:25:17,Zuuuum
856708112526565376,2017-04-25 03:15:05,Working hello world
447610907276107776,2014-03-23 05:48:51,@GreenMasterYoda that was hilariously racist
446714141236277249,2014-03-20 18:25:25,Nada justifica a un man bailando encima de una mesa: NADA! (Pero no me arrepiento)
446712309319499776,2014-03-20 18:18:08,Sé que me tomé uno de más cuando amanezco con un negro gigante en bola al lado mío; a mí me gustan los negros bajitos.
446711721399713792,2014-03-20 18:15:48,No me enlaguné; sólo nunca le puse atención.
446676649212674048,2014-03-20 15:56:26,"RT @TV_Exposed: Frank Oz, the guy who voices Yoda, also does the voice of Miss Piggy. http://t.co/ini3ZApoA8"
446675398798352384,2014-03-20 15:51:28,"“@platana: Ya quiero cambiar monas y quedarme con las repetidas de los churros para pegarlas en el dildo"""
446673183610273793,2014-03-20 15:42:40,@platana soy fan de pitufo alcohólico
446140938982006784,2014-03-19 04:27:43,Foto de funnyorwtf http://t.co/qHjd1FwbAU
446136046787764224,2014-03-19 04:08:17,La manada gomela de la calera http://t.co/F7NNiljk43
445528713875423232,2014-03-17 11:54:57,RT @ranoguera: #FelizDiaDeLosAmigos http://t.co/eF3tlSSS8r
442275086339702784,2014-03-08 12:26:12,Ayer me emborraché y me di en la teta
440580870949572608,2014-03-03 20:13:59,"2 años después, de vuelta"
102487543454498816,2011-08-13 21:11:49,Fiesta piscinera! (No es en la caracas)
102032273783787520,2011-08-12 15:02:44,"""@retrechera: Ta tata tatá, tata tatá, tata tatá, tata taaaaa tan tata ta ta ta ta tatatá tatatá""// #randomlyrics"
101998504616013824,2011-08-12 12:48:33,"Antes de mandarme mensajes de aliento, lávate los dientes."
101992279430012928,2011-08-12 12:23:49,"""@retrechera: Tengo ganas de hacer chichí #Noticiaendesarrollo""// bueno y q pasó? No nos dejen con la intriga!!"
101992098361905152,2011-08-12 12:23:05,Nonono señor yo no me casaré así le dije al cura y así le digo a usted #randomlyrics
101793507861200896,2011-08-11 23:13:58,@franciscaperry no dan ni trago?
101671086235729920,2011-08-11 15:07:30,"""@franciscaperry: si los porteros leyeran Condorito en sus largas noches de turno, serían el futuro de nuestro país.""//pero son el presente!"
101428501244166144,2011-08-10 23:03:33,"A quienes se la pasan diciendo q q mamera vivir en Colombia, deberían quedarse en el exilio cuando por fin se logran largar."
99940665038868480,2011-08-06 20:31:26,@retrechera oportunidad de negocio?
99939472958963712,2011-08-06 20:26:41,Alquilé smoking pa un matri de corbata... Creo q me van a pedir muchos güikies
99681122870501376,2011-08-06 03:20:06,"#FrasesParaAsustarlaEnLaPrimeraCita ""uno de 3 y una de 6 meses"" ... ""No, diferente papá"""
99680720427024384,2011-08-06 03:18:30,"#FrasesParaAsustarlaEnLaPrimeraCita no soy Ñoña, sólo quiero esperar a mi verdadero amor"
99679855343435776,2011-08-06 03:15:04,#FrasesParaAsustarlaEnLaPrimeraCita vamos a Bendito?
99256562677334016,2011-08-04 23:13:03,@retrechera y uno pa q más se empelota entonces?
99256299518296065,2011-08-04 23:12:00,@retrechera las colombianas son únicas en eso.
99254710002921472,2011-08-04 23:05:41,@TolomeoSimon pilas que la ultima vez q dijo q le encantaba la leche fue a @elg0rd0 y acuérdese de lo que le hizo.
98882302662279168,2011-08-03 22:25:52,@DanielSamperO hay q llevar enano propio o alquilan?
98762134489534464,2011-08-03 14:28:22,@platana pues quédate en el país q no te quiere en él! Q quejadera nojodaaaaa
98490200635883520,2011-08-02 20:27:48,#eresviejosi usabas el control remoto con cable del betamax.
97307548805369856,2011-07-30 14:08:22,Hoy amanecí con malostragos a un lado y la perra de @platana al otro
97135434085310464,2011-07-30 02:44:26,"""Se estan comiendo a fernando"", ""no logran penetrar""... Javier Hernández Bonnett no demora en decir ""culiar"". @gol_caracol"
